donor,usd_value,perc,ids
LVD6FPALL5MIYD6RWY4BYQO3TBJZJU7DLNGLHHTQQB6BTIHI6JTBSP2MZE,12805.52281538236,50.524653255517826,RCXPQWSPQT5WT7IJZSE5XSI4BPCRIDUXUTL25CFOPIPKNSI7CVSQ,UR2ELEOWX6AVYDBFVXRUPVAJQICK4DMMFDXPMZ5UZ5Y4BIAGOCKQ
XYEJCACB6BF2NU32K5UL37TN24SNBFURVEYUFQ2RR2XEHKUOZH5WSZTM7U,3968.9531626630546,15.659648201950752,O4YV74MED5NYRBHCO6LVIS7YR3GDN6G5QTKSITQCA42XRDPAYDMA,KHJKHZPC75UT4JORIWTCOLGMZS2YPYB7LN4SL5YUDGEDYOMPTM2A
NXI7MODRDUOVA7XQK2P3HVP325P26BOBWTADLGJUUEQ7ALMOVIQBIAURWM,1362.5609094767856,5.3760333321292855,E62LQ5UFJ2KBZ2HLDT2JVG5JWUFYNWTSN6AZB7LMUI7T4IXXPCEQ,77TNJOMI3S2DA76526OH6DHGMBHMJBCAQQKBWQUPH3YQBBJ2KFAA,Y6MQHK3PW44SFCIBLUVENRHXKXO3RTOV4AJ33KLPHNLS3YZST3DQ,J7TVMPJATQXADXXLD7CVJUOYEQH3DFE3GR2LMUHRN4BOGWWYROWA,KQRD3II3BKTJ2VOPLFOR7V5PJUN76ZPPMM4DWF5PBSZSQRVXT4TQ,IJD2EKC76CVCCLWOMW625TC7HEXGFEV7O253SCWDZXHGN7QFKPEQ,DOWW65SAID4ONWRRTY7C432I6LU22SFP55D3EMPVYRNRJJE6HQMA,Y4YHDN5UDIXE7NYWZ6IBHILNSODH7NV3IORKKBKUELDIBTD2O7KQ,YBT7Q7JA6QV3UMQQYRRHXDDINXEJVNHRWEB54NPIT6TGMHNRBGKQ
DLO6VI4XJJWZOYUHSEKP3MVQZXGEOKDJUTTL5NJIS7UMXAPETOYLX3KNVE,1320.7271242059057,5.210976619830274,A3O2BZ6BJIL4ZAMNBK7EGKTTB23MI4QKVL4HFFYBHUZ3JT4AAZIQ,BEFIY7PZNWCTZYAZXMLCZHSU5CVPALB72UMAXNRHJCG5I5AXD2AQ
VXNVFUF5BTXJXM6GFRJ4J57KKAXNNT5AQ6IKI4RTYBFJGHOCVWYLJSU36Y,848.3390976702962,3.3471525818066157,U5G3T3GE2FXPYQFNYKXHSKW25XRKI5CW2TX2C6LG2LKBOFCN637A
FTDVCZ7HNKANT3YXZOYJP55WDLVKZI4BMDHKQUMTH4FEIRY4Q6NRZB5OLI,759.9947576086238,2.998586793977806,4V24TQY3YGABVJ5IF4HQSKWNLR3BD57N34F333OWI6CM4SNSXKXQ
DEFIYIELD5UFVZGQM44QGHEJGKA4ZX763W3ZVRZYTSYVKKX6QOL7OTWKAQ,683.3741968011315,2.6962776010730356,LJ7XGZP6ZBNHGIGQ7IJUBY5MHHACLVCNARTNNHNNO5VP45AGGD6Q
HMU6VVEFQMACFZMJWUVCEVDX2VQGFRQFT6GAJR3JKX4532TSNFXVREXPJI,524.6907053245205,2.0701861482039714,C5WZLCTWHR4I7Z3P5EAQD3SNDELLJWVRD5GVA5FYXIAY3TQZIYBA,TTUTZNUGF7QZ552OKTPI5KV2LOZUO7D45GKXKMN3QWI5W34RS3KA,QFQ2D6SZT5EBLPPOHUON7UGDV2OZDDWLUQMS6Q2EWSF253RUF4MA,4Q6T3FDY5C6T6I6EHN4DF5ZXVFRXP2ISU5RUOBWM7CZXY5SY6IXQ
B5TRCMP7IDCX76LVT62DESSWYZT73KOKD3KEQTYEMN4WIADPBOZ2ZSLOYA,302.3017088256335,1.1927423219783309,ACO2TN3WATR77THEYLRBUIETJWRAGFAS42QF44MUFENOE7WJE4AQ,EMNO5JGMZ4DLW5MOKWFWI2FVU3VAA3XO3WVVG6FY7GIDK4KZPO5A
RGT6XJWQVGHXGSSQFI22ULQL4OGN2EIJVHVTG35BMADBKICOSUOMIJ7IYI,240.33046873909964,0.9482325536285816,Q7QWXG4LM3W7LASX2PB34NNAJH4VIPMG3MSS3JSAB4SKT6JEA2GA
62ZE7N6FKB4IKQUTE7Q6CP5JCPMEVY4HWGWO3R5OESVIUM2ZJ72PHQ5CHM,217.45782423946963,0.8579877077881326,H6R3NOCEVGU2GQRJJMKWNE6X652AKFRZYJRVQYC2P4YXAI2HM2KA
BVHJC7BNIXZB564D2T3J4HJD7B73CTFOZP5CDJV65QJCIGS24D3HZK353M,202.71773896013386,0.7998301683864142,I3YMFLCRFYAKYAOQBWPOD2V5YTOI3I56H42EFNEC75QEKMAXSQSA,7BNHOXZF7XBYKDOHKPNI66JN5TQEXOXHNH7UKWHXGP3P4WK7EDPQ
MX4EWJ33NQAMYZVYPSXNQDT5DH3L2I2EKXNDHKSJ4ECAVQJ2BNDEZPM7CI,184.552662063989,0.7281592007290009,UZWZJFWWC5MMJOKTQQ7IARDLD3W5UDP6CIZJ3KNEDBFXGUK5PD2Q
AAC2JBF6S6WIFE3SIWKDJ46HOBOXFBGBMMMSJDMIBE25SMBG4H2D2TJ3XY,181.81376516163553,0.7173527839751458,WLHONCY6YF5N2DZYE5QB2HBJRIWNYEGFGKEWARIMGJE4HFC6BTEQ,ZGXFGLC24EBEHDYV7C62SORFNFZLQS344C2NYAJKJ3LH7JGWEVWA,DYMI5MEUPLRYBAL5GTTVV365XLOCMP5GQ3ZJQUMXA7RG2ZX4QZ6A,562TAWM26QY5MTDGEB7D6UHNVZ77CNE7ZIZVFDZCUKFN2MTXX2TQ,43KVTOKVHFZKHX4E3DP2GLAMN6KJJF5BI2MLLDMWZLETDWGL2AJA,O5BTMNXH3CZ3JPMP4ULXA3QDSHAMDZSTRFBIR3IXEXFHHZYBT5CA
GF746HJMTCM7M7KHMJYQLWG6CN4DVHC3UTXK4PU4CU2CF3FT5GXH56ZOVM,150.4169585892702,0.5934755484831441,AA3JC435KXVQZOQK3TF4HV4ZPDHTRV6QGUPHNPKJGNG6BGTH5QUA,KSAWG6CSHRQX2XNWTQA5JCWNLN3WEVQHXEH3K7LQKV74DHOIGAUQ,WLKHGXZIM6QEFEULYMRHIC5BZZXWXS7EFLO33Y7C4GCWBDF23YLA,F3EYGETRE3VXYJPUY6SZMGQREF77AZQI7JPRV7CIGZZ2BH2TIBUA
7X4O5K6JBDWLSXYGGAG6LSTXNGKWXVO3PP4W5YVOSJMOQLGJJ5ZJFF65DA,147.52761811400487,0.5820755511730339,DED7CGC2HICRMRNGTVUCYH5SZO55XRAGPFQS7FGFVRFBJQCW3LJQ
OFLWBWKRI2WY2HBM3IGJZELVYEDQHVMQBBRMQZYJIYL5ZAEJKOGT27QLAA,96.42074130806115,0.3804315209510884,7PKBCCRRXZUQ6PCAZPNH2AUC6QD4RUR74UNTB624G6HXTFZCJ7KQ,K3WN336TZ36CZ6QIFLNX3O5E23ULNSTPMO2CFPH5I6HGWZOODKEA,VHM7QFSYQPZ36WFMD6VR7VKCQAYD7ZVWAA4RN6K6MQTXKD2PIVZQ
B7GK7QBZYACTSHF2FPACBKMGMD5TOOHS2ERCAHX3KQNDLHYJSV4ECO2KEU,89.44081556759323,0.3528919715808134,HWFEFX352BZUIG3DW5GEIO742C4MEWGTEAEL27ZKUECFDPKNFVHA
U3U4S7UPIHOY2LOKWOIQZEJK566UUDBDBBTZRTU6TKWMA6QT65SY4FBI2Q,79.01202051208368,0.31174478363316177,2USL3SC7DTQAWA6ZRWUL24Y4ZALACQ6AWWREZSMVLBDVHDWNFMYQ
OOPX4A36S7GOYAZMCWEXZCV62V3GWKGSIGOO5PF5BBRL2TNRV7ITHWKE7U,75.32384347159099,0.2971929477727771,4JYGQ2XLRFNOA7FEZ5FGFHXYAHLV22IUKME2M4TEL7RNKDWC75MQ
SEOIXMJBVBRKJMKORXRIS6RXHHBQJFV4NWPIITWC5PGHQQC4WCRB56ETJY,69.29976515783515,0.2734247289835382,UZIJ5OGSYUCZZ7FYRJMPXXHROYXHQ7GFUVJSGXD5KRB3TKF6W2KA
EHX7TF5FVLQYQLBBGZ2RLEWZIMT4Q66ILRKVBRTOJJFY3GIFDC3NPUFC4U,68.15210655318161,0.2688966004649448,LSYHCMLMVG4H74TBNNZGMUWGB7BCTNKIH5X3DCBGJ4YIQYLM6CLQ,MZWIOC7NN5YBHPZTCVBRZ5GHAMUYSR7Z2P2GN6HRFCU5AKZLX32Q
WJI3BDYLP7YZMU5GDOAGQIY3NSWBIYB5ZZPSWSS7A7F72XESSJNA4HSGFY,68.13545760859718,0.2688309114521395,5APU4EWV6LHBZZKG3ZCHYBL433MFKHWKRP566MWIRG3TMXCF2JXQ,FAODBTZZDTWTOV4UUDVHUI6A7YB2FGRJ4TW5ELU4RP5I4XOQJLQA,JAV5JSABQV2HJ7MSNEHLSTBUONPRHRCSZDO6PRVMQ5GHHUMHME4A
3II7TTLKYG6GVX7AZYVQ4AJS6C4MVESDYFOEGNL7H7Y6AZTHBRIREZL4WA,59.792374409111495,0.23591297504195283,2NVB7TCK6O26CRHVXDOWL52V2DEDQZIRD2CI3FHRQA6AIJX6BQUA,F5XVGBZODMG57GCMW5A2HAQOHAEKQ5TN4IAJK6GMUEK3U6C5QRHA,A7VUBVGJIOXYPSPWA5GCLYFW5TH5YMWDLLPKHLYEVKIAAZJL4XTA
V6TJNILOYYT2QIY3VGVKOTKOPPHPFH3PYUAJRUGLNBZGNYQH6FUDEBUQSI,45.5823089778181,0.1798466481137085,MUFPUXSYFYENIXOXXAXUGH4DXVWLNWH33RNVL7MMJKRMBHS3B4WQ,ANS3OSHVRUMXPD6H6HUT4YQQE4XHTJ3QSXWRL3VKUVF2BTB4UDQA
DWJGXQ2AAZHAWXD2QDJF7RQUJD3SB5FJC66GMA6SWOCILIYCWCDNYYZ2LQ,44.167479323238425,0.17426438655798399,3MBCVFDEZC7WU4RSFFVNSQTPYTRDTQHJPHNSCEJQBVSAC3GKN7RA,HE35OE23N7HB4JDMYKESNFBARSSSQWE6OJAKIPY72PGV3BPWQFVQ
TD6Z43BWOGUY4XKXC6VNYDSDW3YTRTXW4UD7DEWORTFDKSGQPEBS7KXL3Y,36.56573480992212,0.1442714287373959,GDD235J2HR3RLNMLJLE4QK2PJMGFU2GJW63CNS2XY2JXIMIIVGHA
Y5MR7GPJZAY7H7QOTS3MONOSOKVEEVGSRCUMBS55IP625TSEITYV5LLGF4,33.99598903383638,0.13413240386793868,K4G4JMVZHHQXRT7PWBYE3N5HG4VGVKCXWS5QV2NVQTXOU5A2RZMQ
BTV72TLOGSJHTWKSVMKUFUFJU2M6QJWMDUOMO4RCC42ALTF2HIKW6DQPDU,31.460912409848966,0.12413016739155874,4L2XEAR7MUUNOMK5VKBQ6JMZSRFCSBC3XA6JBRHJPCTC5X3XJUIQ
MPJKLGXAKOTBTFW2UBSVHME5HX235QBQYXIURGRVGIZTJQCE4X4HHG4KH4,30.401480922269442,0.11995014215325811,5MKP7ZNUWOLGZ3AMACOODVTVDOQFI2WVM7YKDTFA5D5ICWHUOBVQ
6BPGVJNRGHRU54F5MG7YK47JSAZ7TALSEKEE5IWO7ILB6Y5KLOVXDUWIWA,28.28223797293787,0.11158859247482109,Z7X5BDZHQTNXBOSQLLAPDGESC4XLW2KUYB4UILBP6GYMUQ3EP4XA,RYFTKRRWHSOOWFZNWPG2KFN6GT7F56AS4C3NAC7XTXOVDGEIVYTA
JVGFI5653YQIJ3DJPFDT3BH46S33OPQ6LMGFBMC6MWBZM2JVC7M6PBWBKU,25.220704488447492,0.09950920142112475,TOD6SXMO6FCDBQEFH6JUDL5WHPFFUAD6H4JVDGU22OQYOPES6S4Q
5DYIZMX7N4SAB44HLVRUGLYBPSN4UMPDZVTX7V73AIRMJQA3LKTENTLFZ4,25.14355186682698,0.09920479296304541,MPENYXLUSR4R3E74M5QGSRENYZB26T2XMNDUVLFGLKNAL3PMKYOQ
B3FAPQSMRVCACZ54VUY25JOKNLSHTHB2Q2GOVDYNOC46ZRQ56GLVTMMIUA,24.0816317639139,0.09501494880296961,XB44QDBD3ISXQ6IMUW6PN6OBOLGEJOAYXSYXVJFQTPX723GETRNA
C7FVVLZVOIWFSJUXRZIWWBJUYEZ2R22IX35A33XG5UDVCXXCX52NTC5QRE,23.06668095918722,0.09101042370707697,IWIMASK7VA465UQQOSU5DQ7EH77D6SJQFWUNDHRWR6NVZ623X73Q,ZV7XXLRGEXCB3LGUULH47J47XZ7TO6SOUNQIBPOJHZIOJNNNXMKA,NDQZMXH56M6W5M2AFNZKTVMVW5BQWWYUKLC34QYTOE3LLFH33MCQ,ZFZPPDWFIAA3Y3SU6SXW4E7L6AJZLTDIIXPBC6HS5MX7FT26KNOQ,UG3Q7LUDQYQT73T6KJG5ZKMRGQIZO4LOMKRFVAD34Z64BCQE3XQA
XPATARTG3VEXW6EQUZ33HZ32HEK5UAO3ORVLORCNQ4NMXOELZPVUTWDEJI,22.473082149463814,0.0886683581415745,IUUPYALYSTHKJZ5SCMXDUG2QT65OBGXZHDOY66XK4PSAY2QNT5UA
LIONS6PJKO5GEIAW5IL2XANQLR6L3GJ4F75VUJN3Q53RJAID4PGJZQG4OU,22.1837826064161,0.08752691633477007,BN7MTV6RPTVQMPGSBN25JY6G6CKQRUQD3TADX7WSUY7HPGVWUESQ
HIBMJUF7EAWJXCIMNROUNJBJNXGUAB45QEJA4IV4XCNWQEBN2F7VMB3PKM,21.242413041225763,0.08381270867981934,34JLUDAQIMCS6HA5ZRASODQJO34N5CH77JJJ3EF7EDEYYDGPBYEQ,NCQ6LJTN6WUTUBPELI3FWTLINLOBAGU5RWIUTTZZJZCFE3KFFOGQ,MW7OXLKFEY5IC3GWTFEYRASDEXRZIY6BBS3SS3EDHAUSCQPQXKQA,EHGBI7EH3WRXBEDE27SUC2ENK3T2AMQ3NX26Y5MZPJFIDQ4BEHOA
ILYXSZTSTUPH76SNF5UYZLGAI2T6QH7UVML5TM47O5HEISMW4U7UABJI7E,19.75478836015018,0.07794323171512972,UFPSFZJGIZYE5GKYV4HM7OT76TC2PDPVX3MZF2SEEC3CPIUHNEXQ
OJMRO6OGTQR4GMOKU7GMRQMAQ6OWNLAJAMPIRILWNOSMV2CKXCOY76S42E,19.56108152065122,0.07717895437635909,UJZ632B3DEEM5TIEJJQDTLQKXJUKO7RLMKRDMOCCPBVWOZ4QRS2A,OP4VCKBBNJ2PMX7RILATWT3NEQRYCVIESYOADTSOVRIKYQ64RP4Q,24AYTXF5KZYGM57UR75N2FZ5EZJRZKAKOAFMONEUNHDWMVUP646Q,IR4SAXMU2RMNCKDTJT3FZPJ2SIUQORCL3JIMZOSHZRB2PBMM7OQA,LUL4DHZ5GNUAPFS6DD674DNOUWXGDLIPFFTLRIU7KT7OXUQP67NA
6EZWLKLMUP2XH6QKZ77IFH5COX6UWN2S367573OWI5QFTQCBSDTTJU3TRU,19.074245806028394,0.07525812646262692,3XLRUCMSF3SQWLY636HMJOZZGE2VJLRUECIW7ETYY7T6BC6JIP5A,UK7SYJF4KOHE2XSNLPBF5T3LWDFRQSK62QXFYB3JEC2NJXGNRYWQ,2GY3A3FR6WBUNMJDHXOSCXSN4M27SC3PRG4JGTNDBZ3ZSWYDYDTQ
XFCZEMYFV2KZ3SY4QEF4JMCT6XJKVAU2QHQYTP4PA7STUOJD53IIXTX6ZM,18.656753722026135,0.07361089635064746,SJ4GBTM65CYF3AWHNI4RVRPNVBPTINKEFTJAIFEQPMI6NYOCHITA,JVCYIWDMTLRD23NIMQAUDJLTHNCK5YJ56AGNDETGCZQGHP4S7Y2Q,ZQN73UIFDHDZ4QXM23OQYO52FG2LQ554LVWTEZT227JCM4LIKQHA
ZSCNQXMWLFQQOXCDPRVJIHELDHVIKPOHHUB5KOZUKWS5A5HGETIIRI62FQ,18.492677319471124,0.07296352697213629,E3L3UGFGFJSLU22ZZX6VYWU3GSVB5K7YB2EWXCSOUPUNRHNP2LHA
