donor,usd_value,perc,ids
2YNMNHBUF7ZMT4RULXMY2U7WJYBYKCMX4NM2S6OBQBPVB42BWSXYXMQ7OU,17.369840046287422,0.06853333191427963,IJIMZTS2XOQRYCLFUSPFJDZWMRU5FUNDJOGEVRE45W7WRQ4KUJLA,PAR2Y6SETALW6KGKEHYIIOU7UI6B4GHHYB4OGDSYPGG7GUNZCKWA,YBPI6BGCCLQ4XCIBVOEKZC7AX7WPWUDPWEVIGF5Z2LWCIZPHO3AA
FLQYEC6WTQWIELGB77QP2VFRRONPTRN6A5XB2B6HPL2RP3IA3MLLINY64Y,15.17008357517448,0.05985411322466424,QSKIEMTKHFPLG3HU4OP3WISQI7ZSVA5SKEXXWTHNGHLMERKFXFWA
GO24CHPRAZLFUK3ZMQPEPTMCQHOFI7NGSFH65KPNYGIZOP7CV7H4O5I2RQ,14.61794560801059,0.05767563291250924,KXINOQKCWUBAWLJISWIYBR4YGD2QMYC6DSBOHYMGCC72QUKBFF4Q
MQ2QJHZSZ6A7ZXPFE2EPIWLYUMRRDO3DQBEO6NIQ2B5A5OJ4VMWOOI2AX4,14.18545025660236,0.05596920686653201,KYAPOTMFMD3SAX6D7PFFWAF5RRPHUJTGYQCLG536VMT65EEZ3VIQ
B4JFTAUITLGFNBSNXT2VTOZCRLFZMX3I7ERRDZCAYZP74NGHZ7565ZECZY,13.954596010811334,0.05505836309316067,7K7XC54TT3UV4Z5TBXKYOKPFKNZO2KKEPMAQ4E6575JKVKB5MUSQ
2HYTI5GAB3WAJL5MZKQYUHZHYQJBEUD54OQNFZNBCPZXFPVDZOSCGUNORU,13.789097185084307,0.05440538149259619,DCLH7YNJLZYLXJA4SD75BWFFD2XLYOHEAYMCSPOOZSJROVEVS5TQ,ZP5CTL5XICXRI4J7PJYHYDDBJARDAZM256HME3EBJU6ETIC6BEJA,SW7PCTXXSUXN5KBI5EL5BVD7YP63QTWPMSNYADSHCWVIS64MDPUQ
PTDHJDTOQQUMZPUVLRL27XERLKBGZPVS7ESS7VD7OFSKY7KH4PAE5ZHTVQ,12.922164869009128,0.05098486869532985,EZ3XGUPJQKEFGM2WNFMSAXE5K5N24S4SSNNPNXMOBKWNPBGSFJGA
64M5SOIWCRZFYYKSNADSSTVUMWRHERFWQPHAV5OVZDEN7KZ5QKNQOQ6T7Q,12.066129658347013,0.04760735082145879,YUOVEJRH4F3TYCJLBUJMSGMYITIHRSWIHYGKELPHQXSBYMSZYQFA
TIGER4VK5MHK2TIE2DLV5LQSJLZQROKY4H5VC3HXNTMDOPPMSPKKS4TK44,11.827117538625586,0.046664319861544734,CMCCXDPL7LOZYT7CU7EGYA677WH3PMH7FTHT7HAEIEQQRYD3D7QA,DGRVHFTC5PVPSLIA46O5XWXDUNRHMX5WTRWSDQHRO6GHOURCSBCQ
SW33H674DOOLJJE3AS77EM6BKM47JMR3TICLJ7I34T7UV4EZFNLUS743VU,11.414000267422747,0.045034350731638036,LTZ7SPXIQCU7UGGRVIAGTX5K36GZ47CGH3MMJ34KUROPWN6PGV6A
3ZOVEQE6EVPHJJTDYV56PGHNTO5PPSFAQ2PEWSMO3P2MFTFNWZFAABC6H4,11.145638817153701,0.0439755209269147,47D2SGMSPRC6UYWD36QQD5JNE3LSTSMFENLJCPOGR6OIZUWMWGNQ
FUDPZGQ33M7RHCQGNGF5AUY6SLBEAK3PHYFFXPBN2UWN4BB63LDJMWAIQI,10.71644062373513,0.042282103936995385,MV3BNK7LNSVDO3Z44S2EHDN66YJKMPBKVZWZJKOWTNHDJFK5OC2A
5URM4YO6WI2MQ66D3XRZXSKOBMEXDCSMBIUW2RVB2LYDPATKNIX4YVJOGY,10.569824703262704,0.04170362552182989,35DEXY7OB4WANPHYX26ZVUAH5KPHARC5HK3QLXAZ677UOENO5POA
KRTSBDBYVW3YX2EGI6YP3RCOFJXSQV6XFMTKVJZSG3QUAHBVYNM46PAHIM,10.190524276891162,0.04020708197586301,GEU4UUKA2ZRK5BCJGCBIAK36L6V4PBOU62JNZDJRKNKWQKZEYLXA
RYDOEMPIHEMTA27KJCVGAFPQJPAV2BJDM2NCOVF5HEXEEVISE2JEA3TPTM,9.895645027683257,0.03904362523666762,PCOFGCIP2ECNNISUMW62XVK2OSHDUHCK3LCKB5R4BWNZWI3FBADQ
SLASH6WN7MPCCMQ3PRNEU3JJ4J5WFBCX27U3QV4UIVYDPEQOWNHN37REZQ,8.912969295100812,0.03516644260483476,3A6IFFJH5IZVG54CETJAEFWQ2MASTT2Z7YL5AXVYO3WD7OXCJXGQ,RNHZJCNX3UAZBPT24Z3KYYQMVPYGP5WOUAOILJRDDWW7YRTDC43A,TELV26BXL3VVXRKPQLJFWADEQ2VLVDSL7HKYFMM77LZDJOTKWGZQ
JHYAWJDTEO4ES25H5XD4M3JVSPAVP7GL2R7RK2DIS5PKJNIY44FKTM63HI,7.924218811178088,0.0312652918219544,RWSNZHEFXI62A2VPQFUSSHULDJHSQFUFVK32LSMIP6OKQXXFGKDQ
E24CKCGHDMCL3XGOWBMJPLY3L27WMZA6H7HBRG74IUAFT23I3SIFIS7KJY,7.594938115296393,0.02996610293111321,FCCTWPJ47I6ZTRIWU6NNLOH3LN2XHIVD7XGTQT4ZKOZSMOSKZJZQ
CESUKTCKPQZQJ2ZOP5K6M6557S327ZNIWYSIGD7BMLAPFWDJDQWFCHZNMI,7.577109867997138,0.029895760936808492,KWFR7ZXSBTI63QJ77A44UCUG6H2JYINVBND5AKL3LM53EIDCTJNA
UMRT27ID5KV46TZMDXWRYQWEUUV7CMAJHEG6Q4QCVW2LGIREKULQNZTFFY,7.562181060997991,0.029836858789037975,HMWARKLSHB5IMK3OWAKXE6SRXTFS2DCZVO6CVRXNAERMEUEBCQNQ
P4SPR5M6T45XP3KVKP3XCLK55U2WXR3PGWA43IMXM6IZA5HDOBO4O4AB5A,6.59255183744666,0.026011151630287718,S3TYM3XHIVXRHAXKJJV7G7KPYFIA7CZHHNACVNNISZGJDNW5TADQ,ACFM2J57TUH2KH4ZSUF3F62HJUSXOZ3J4U3K3WUYKYDNNU55ECYQ
BSKX6GSPTSY2KKXBO5L367OBY5SJT6GD25FV3RY25VLOGCMORQ6COPCOXY,6.442349769066763,0.025418523938895075,FWLF4GTEQ5EV7GUGLHSH5SBWZMA7MZIAJYCRFRZICD56J5K2LUAA
R3HZ3BIEFNRIK37LNOOCBCKOFBFJXSESOYO7DCDVUAQUNFD4STNWFOKJMU,6.442349769066763,0.025418523938895075,H5HWUSXN2R2A4QN5OFUAMIICYX7HGJBE5H4RJTEBW3F2KR62LQJQ
5EH3H3YJDP5HUEIDP3MRK2DHE7FIII4XEH2YLMS4V7GIMHSYLTZCXOIXWI,6.213029750003515,0.0245137335125486,HFIDJN4LVCENWKLGPNLAK5ZXIPV65A4DCXEZZI3LTT24KARFWDIA
R3EORNT6425OPOY5GTPPXDSXN43IW7KROSXQYFYREEFOR6SLDJJ7GCFA44,6.179854305954126,0.024382838598583843,QDAVWN4R2TB3SMROSIZ3UPDTOTXWPKDIJHHQQMJ476DQOMTL6E3A
NSVWDITLQD2LG7GKJA5CO3OM54PLWF2ALB7YBW3645SZ2ZGYK6AP4ZGJ2I,6.007767598764345,0.023703864273521277,63BJZONC5WFH6CFMN5S46UX5AP5IIJDHZUQYFLKRY6WCGVNNCXTQ
HGOXKIOQDC2QBI4GYXA3RMYWJ4O26BIAUBAJ42O2R7USZRQ5ZSGW6YWPKM,5.707915328175591,0.022520786298666714,PS3V3L6HAG4M23MUBUNY2YJRT4HEAZFHUCFZCTFZYVEDRGIXENLA
MXSQS4VVGGQDVFDVCG2PKGYKMMJLT25SRTCZDMIQLZSSX53F3GQWRHYWTI,5.7005304489804125,0.022491648990799664,7LNKWVV7XFYMVPJ7FBISLKQEKGVLNDBNJNWQ743XSX44N2RQJXVQ,NU7MUWA6J2DJTZ5YOSJWO7IAF2AXCDR7UCVV6FGCOECLNNGI766Q,QILTGQSZNN7EIGYIGNHDNZ3YYUH3DSE2JYM4BMACUUE4GNNVT7EQ
FXZFVPZE7XT56RK6RRUXBQF6GHLMA2IIX3SHDKSKJGWSDK3FSQSX7F4XWQ,5.509910214488354,0.021739549963680858,EIZWLPKNWTG4J2KGC7OOYIEHZC4UKXQQF7YTW35GNN36P3HWNWFA,73CP25O6B6Q4KMPQ4CU6J5HZZ5KRH3IFZ2UZI5SKJKRBZ6IAPFGQ
5HSCRRVNBZ467TGJAAOIBT5553SYB2FN55LO2FG7WTPS5UR7LLZCLGHXJU,5.412042435238808,0.02135340910221356,ZEGGLKUMJVXMRBF4UTEIWFLF7PD45QAWHG65KYUPN2SJOJWGNW5A
YGX3DYWGSZERSQYN7M7J3IWXIOURDX6RFSOKQJPU4RPC2RTZIOBFTDH3OI,4.553677220561249,0.017966698113257594,N6FZ2X7XDKAOOSQB57REXQOJ7C6BSVKIZCH5F3MNQ4IGIDCYFRLA
5EIFWC25ABTARJL3G4PFPPJVYLR4OIUX3NYTUDSEGW4UFKJY4KMFXOGBPE,3.878939010488925,0.015304494110059698,WM5VULORM6OFLDZAAOQ7PPK3JFMMNGARQU63EL6SS5Y6L6GULVXQ,V6YIVAXYOL6JP6YE7H6WK4OECL2OSNQ3F4TZUUU7TVJKC4CWJNRQ
L7C2IEQPYFZFPQ5RYTGOEQH46UKTTA42BICJFN72ZLCVHR4X4TVBJTFDLM,3.7271370244804656,0.01470555388581807,SOWBJLR5DLWD2NZ2EETOLGGFUZHGTSIRZPH73TSY2IFMEROKDX4A
MRQZC23CLRJJXRHXXKW3GIALRAFIVB6P3GNSNFLKWJ2QK3PYBTSSICIZU4,3.233769110450834,0.012758952943152773,YH6ULS3VN3YCKRZQJTZPG2ZJPOCQVWX7MJL5VF53FFCGWGLIXDJA,I2JZAGIX5GGXOIFSPDIFL42IRZGSTHFBM64YB2MZJKOFCO2RRSWQ
DGLTCFMANL2SMLVIAZ4KC2KIXSV7NSW27Y5SR23TKF5F64R5RKRPJJKC2I,3.1177776088147677,0.01230130427974097,NJTWGGJXM56DWJBM5EUXL4VTQTUYKB6UVUOEARMEU6E2EOCWI7VQ
PIXELYUC23O7REOIN2WUQ32ZH6Y5BEZD6DKB2ZNMMTMRAJHRHSCXNLFWPI,3.066460237716527,0.012098829736678285,WAFMGZLEQ7A2DNOG3RKMZXTSNNCSLUJ67SO6VC6DT54FMPNBM5JQ
YAZ6ZCQNU6VP2MJLQPKHPISJYDEYQQMOTTZ3FETXI5PEOILU3RKRDY2N6U,2.9773755299660802,0.011747342801365204,NKKKMJKRISLUTRPX65VPX632KC6I7VMVEAT5K3HTL7EBLQZIPAVA
2M4G7QRR6ZMUGR2MBLIVVG4YBH2KKPDBYSHDYO766GSYOEJLTNRK3C2CXA,2.6294598837588596,0.01037462904026256,Y3VQVSC6VSPOSBFOIIRJKBEY54SLRUAKSNUWVMO4IXESO6ZOWSRA
XEGY7HCIBBMWVUJ4HHUQKF3SA6D52SJXSAAMDVRMGQZLG2GKBW2YYI4PFE,2.2291277634307405,0.008795104185382941,KJVHWFWXZM5VCLAEAWH7DUETGGU2QD33ABQ5RFYKVR3T26QDPZNQ
BPVQAIMY5KXPAZ5OJ2V4HHXVYUJKPGGX3EVBIFULUE5M65MBE2I2HAG7SU,1.9352566575425165,0.007635625112105078,I4QTMKZ5EVPVLLZDWUNWJDYXKH4XUTVYAXSZ7TSGGLFKXWWEB53A
T2LT2FQUGTKM5JRV4JXGNLOQEWD2EOFNXSH2V6HDC7RYFTHGQDXVZ2MVTA,1.7183474777343617,0.0067798021007570985,WL2BXR2DLGQQ3S6EJYJQ6BDD4V4FAZBV5464MRP2536QRX2IOVNA,AQDW6SASO46ERWLHAGBNYNIW5YRXLFHYHQYJTCGYEQ2VN7K56UKQ
F6XMSV2GUYLLRWS25SNJKQCD7PLDKLIPXHGOLIE6N7OSFFMVUVBYIRYUQE,1.166797277524904,0.004603640844371705,J7SLPPI42EVFAUS3CCKVD37SEIATTEM5XIG2QP7ZLAY7KLA22AGA,ZLAWLZXROBDBFULBLISATOK6FKIS4U7A4N6NDRVSLQ76KE4IANNA,UBR527YKFL43OHJDKYCRNT52VZQC6WFN7553HOIXGXIAOJH2MT3A,W36OT3FFMTOMYVJYTHHTIKEAG44FACZBNWDLXZBFN6HRXKYF4CMQ
EZPSYVX4GG3OMUQWIJNTYAAUZAHQHSOOHEKFXFWMZ3VIFCUFSZCSABMQUM,1.1020942663866127,0.004348352774569265,JN4YA6DSUWB2YTNOJKNBC3KQISIBO2AKGFGUHTPWU7FFEAML4XHQ
5KZKSGWEWL5ZYT7F24YZ5E4GLCHO2IFEFPPBLBLKS3PEFNL7WEF6TJRWIA,0.9118157233531784,0.0035976019034544148,FFK5SAFWBBNGKQBLU5B4KIARD3RW4F432KMVZ5EABHJEFAV64LUQ
JPEGRZ6G4IBZCOC7UV6QZWJ6TENNKRIPENUJTLG5K7PKIKMVTJHUGERARE,0.7832635415829236,0.0030903946224381034,QYIGFX7QSDAKKPIEI2JAIABDZTIBO5IGZEDXPPCKLTEC4RXUKRQQ,ZUY2Y64KR4A3NL4C7PMSJKCYYYUA2MLQDCB3WJ3GLTQO7KJSDDPA,SP7V2DIT44WMJ362DIKN245EYODTKCBDPXB26NKGSQHOSGFZ6O6Q
FR4XSE4W5HPTYTUE7KKPAFAJ4C27NIPE5FCJOMYX7MHWWM3DJ45NBLXP5I,0.7736354820691457,0.0030524067655211817,HN2WTTGEZ2MVY6MOMCCQDI5QSDCSBQUJSTHDYL23X4YFFSTEA4ZA
NFTCOOPERFV256YCEGSOISWKKO26LULIVDV5PC6UEJR36GWPEHF5JHYABM,0.5939904851037399,0.0023436109348767093,Z6CRNJ6SAZCD2OQ5KVIJ5ITIKLRNNK4OKWOYQPPJBGFGQJLDAIVQ,4JU5PNUGBKQ6J7HNLIMNGXCFVEOEBWYODJLQN6UI24PQIKOACWKA,7VH3RPZ3K4IYCA737C5OAQIFCDACC4Q3PDECKBOCTAJEO3MCJ7PQ
CBSN7BZX4EBE3JBHDH6WXI56MSUPUBVMYRRBGGOXZU73GJ7FKND6HNOSUQ,0.545050975524006,0.002150518330407572,6LE6JZ2RMBRDTCN77QBORUSO7WB44NI2TQY6EBDZN5FTHGM62CXA
GJ2437TLZHTE7E5ZXKRC2I7DQ2JFJPQWWTFCRPQSISAZ3I2BNB4UHVDPA4,0.23859400416915638,0.0009413812698854854,6MOIA44ILLHF75NKDKT75XQNYKUBT6KIT5RC2ARHJCJMPBMWSSFQ,43XSFU4MV4NSGOCHTWJZB4F7RG6HV43SLCXFYL5YM7MMVVJDFXSQ
PRN6HBBOGI4VT5VWAWZQUUT3ZRLCIKEOX4YIKOXLFH645S2F22FFVK2GR4,0.09422503538951078,0.00037176828386305754,2YFT7MVCC2OTPYOULMDBR553QP7JZS4YXMTOTZH5BQVNMEKQA4AA
PZLP5YEMHZBHS45I7JIGFP7I3D2SVBNREVMFSMXJNG5BFHUIWFOONTO5DU,0.010871097883747367,0.00004289230974805218,KFPVHMC6GUFQYVFHQHLI3YZ77LDDN2X6IK5ZTL5FRH2EKQ2JSHQA
LIL7TG5F63A4Q52AER6OG2A3ITSMGZVPPBS25H5QMYFX53MKPX2NQRA37U,0.008435770809759538,0.0000332836387276698,WPBJSPD3YBEBWWMDYA56G7HEXJIMOY3VEJZTK6Q73XU5KJMAKQFA
NKZY75HAAOZGFP7527YIY7KMSFDOKOJHMUNTVFBNRENF7WZI7EEF2BIC24,-0.0078082971117948196,-0.00003080791856585474,VQ4CFQS4NNUTIJJJGI2NKULH2DW27HFDBD6KMYB3AD7QJLMHB3UQ
Y62CBYMYBVWJG2LCORAAVBKBGK7I3WBS24ANNRP5XGQSXOPAZRYDNV4FY4,-0.07081682601391608,-0.00027941034744098496,OJKYO3XYQRRE7EZQEGXIWP3LRXDAALTVL26DDJULLGTA2ZHNQO2Q